[Header]
Application Name	LabSolutions
Version	5.98
Data File Name	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Output Date	3/11/2022
Output Time	9:01:31 AM

[File Information]
Type	Data File
Generated	3/10/2022 10:55:12 PM
Generated by	System Administrator
Modified	3/10/2022 11:15:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/10/2022 10:55:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Tommy-S-4-031022
Sample ID	Tommy-S-4-031022
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	24
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Method File	C:\LabSolutions\Data\Shivani\FSEC_AHisP_BTrp_C260nm_Superose5_150.lcm
Batch File	C:\LabSolutions\Data\Shivani\FSEC-031022\S200-FSEC-RNAP-031022.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC1
Instrument #	2
Line #	1
# of Detectors	3
Detector ID	Detector A	Detector B	AD2
Detector Name	Detector A	Detector B	UV
# of Channels	1	1	1

[Peak Table(Detector A)]
# of Peaks	12
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
7.80833	5070
7.81667	5219
7.82500	5375
7.83333	5545
7.84167	5727
7.85000	5921
7.85833	6125
7.86667	6344
7.87500	6580
7.88333	6831
7.89167	7096
7.90000	7379
7.90833	7682
7.91667	8001
7.92500	8340
7.93333	8698
7.94167	9076
7.95000	9475
7.95833	9893
7.96667	10333
7.97500	10794
7.98333	11268
7.99167	11758
8.00000	12266
8.00833	12786
8.01667	13320
8.02500	13864
8.03333	14420
8.04167	14984
8.05000	15548
8.05833	16109
8.06667	16671
8.07500	17231
8.08333	17785
8.09167	18334
8.10000	18866
8.10833	19379
8.11667	19874
8.12500	20352
8.13333	20804
8.14167	21231
8.15000	21633
8.15833	22007
8.16667	22346
8.17500	22653
8.18333	22925
8.19167	23163
8.20000	23367
8.20833	23537
8.21667	23673
8.22500	23772
8.23333	23839
8.24167	23872
8.25000	23872
8.25833	23840
8.26667	23781
8.27500	23693
8.28333	23577
8.29167	23431
8.30000	23269
8.30833	23089
8.31667	22885
8.32500	22660
8.33333	22423
8.34167	22175
8.35000	21920
8.35833	21659
8.36667	21391
8.37500	21115
8.38333	20840
8.39167	20566
8.40000	20296
8.40833	20032
8.41667	19770
8.42500	19516
8.43333	19270
8.44167	19035
8.45000	18814
8.45833	18600
8.46667	18400
8.47500	18216
8.48333	18048
8.49167	17891
8.50000	17751
8.50833	17627
8.51667	17515
8.52500	17417
8.53333	17331
8.54167	17255
8.55000	17195
8.55833	17148
8.56667	17113
8.57500	17090
8.58333	17077
8.59167	17072
8.60000	17079
8.60833	17095
8.61667	17122
8.62500	17155
8.63333	17193
8.64167	17233
8.65000	17278
8.65833	17329
8.66667	17382
8.67500	17439
8.68333	17498
8.69167	17559
8.70000	17619
8.70833	17676
8.71667	17730
8.72500	17789
8.73333	17847
8.74167	17903
8.75000	17956
8.75833	18005
8.76667	18051
8.77500	18097
8.78333	18137
8.79167	18167
8.80000	18194
8.80833	18219
8.81667	18240
8.82500	18255
8.83333	18265
8.84167	18266
8.85000	18261
8.85833	18251
8.86667	18236
8.87500	18214
8.88333	18189
8.89167	18156
8.90000	18114
8.90833	18069
8.91667	18016
8.92500	17959
8.93333	17903
8.94167	17844
8.95000	17777
8.95833	17700
8.96667	17618
8.97500	17534
8.98333	17450
8.99167	17364
9.00000	17274
9.00833	17183
9.01667	17086
9.02500	16984
9.03333	16887
9.04167	16789
9.05000	16688
9.05833	16585
9.06667	16487
9.07500	16391
9.08333	16290
9.09167	16185
9.10000	16084
9.10833	15987
9.11667	15892
9.12500	15798
9.13333	15708
9.14167	15622
9.15000	15537
9.15833	15456
9.16667	15377
9.17500	15302
9.18333	15228
9.19167	15158
9.20000	15089
9.20833	15019
9.21667	14955
9.22500	14896
9.23333	14837
9.24167	14779
9.25000	14718
9.25833	14661
9.26667	14603
9.27500	14547
9.28333	14491
9.29167	14438
9.30000	14383
9.30833	14330
9.31667	14271
9.32500	14213
9.33333	14155
9.34167	14093
9.35000	14030
9.35833	13965
9.36667	13902
9.37500	13840
9.38333	13771
9.39167	13701
9.40000	13629
9.40833	13554
9.41667	13478
9.42500	13399
9.43333	13318
9.44167	13236
9.45000	13151
9.45833	13067
9.46667	12982
9.47500	12896
9.48333	12807
9.49167	12717
9.50000	12628
9.50833	12538
9.51667	12447
9.52500	12359
9.53333	12274
9.54167	12189
9.55000	12104
9.55833	12017
9.56667	11935
9.57500	11854
9.58333	11776
9.59167	11703
9.60000	11630
9.60833	11560
9.61667	11497
9.62500	11439
9.63333	11382
9.64167	11330
9.65000	11281
9.65833	11234
9.66667	11191
9.67500	11157
9.68333	11130
9.69167	11106
9.70000	11087
9.70833	11079
9.71667	11078
9.72500	11079
9.73333	11086
9.74167	11098
9.75000	11116
9.75833	11138
9.76667	11162
9.77500	11193
9.78333	11231
9.79167	11273
9.80000	11316
9.80833	11367
9.81667	11422
9.82500	11481
9.83333	11542
9.84167	11606
9.85000	11676
9.85833	11748
9.86667	11822
9.87500	11895
9.88333	11968
9.89167	12046
9.90000	12125
9.90833	12203
9.91667	12279
9.92500	12354
9.93333	12427
9.94167	12497
9.95000	12565
9.95833	12634
9.96667	12705
9.97500	12775
9.98333	12839
9.99167	12902
10.00000	12965
10.00833	13023
10.01667	13079
10.02500	13134
10.03333	13187
10.04167	13241
10.05000	13292
10.05833	13340
10.06667	13384
10.07500	13424
10.08333	13463
10.09167	13501
10.10000	13537
10.10833	13572
10.11667	13605
10.12500	13635
10.13333	13660
10.14167	13684
10.15000	13709
10.15833	13729
10.16667	13747
10.17500	13762
10.18333	13776
10.19167	13788
10.20000	13799
10.20833	13809
10.21667	13817
10.22500	13824
10.23333	13832
10.24167	13834
10.25000	13830
10.25833	13824
10.26667	13814
10.27500	13809
10.28333	13797
10.29167	13783
10.30000	13766
10.30833	13748
10.31667	13725
10.32500	13703
10.33333	13678
10.34167	13648
10.35000	13614
10.35833	13574
10.36667	13535
10.37500	13493
10.38333	13447
10.39167	13400
10.40000	13351
10.40833	13299
10.41667	13246
10.42500	13189
10.43333	13133
10.44167	13075
10.45000	13014
10.45833	12951
10.46667	12887
10.47500	12823
10.48333	12758
10.49167	12692
10.50000	12623
10.50833	12548
10.51667	12475
10.52500	12403
10.53333	12332
10.54167	12259
10.55000	12185
10.55833	12109
10.56667	12033
10.57500	11962
10.58333	11894
10.59167	11826
10.60000	11754
10.60833	11682
10.61667	11611
10.62500	11538
10.63333	11470
10.64167	11403
10.65000	11335
10.65833	11266
10.66667	11198
10.67500	11134
10.68333	11069
10.69167	11004
10.70000	10940
10.70833	10881
10.71667	10827
10.72500	10775
10.73333	10726
10.74167	10680
10.75000	10635
10.75833	10594
10.76667	10557
10.77500	10524
10.78333	10497
10.79167	10477
10.80000	10459
10.80833	10447
10.81667	10440
10.82500	10440
10.83333	10443
10.84167	10452
10.85000	10465
10.85833	10486
10.86667	10513
10.87500	10548
10.88333	10588
10.89167	10629
10.90000	10674
10.90833	10725
10.91667	10780
10.92500	10841
10.93333	10910
10.94167	10979
10.95000	11049
10.95833	11120
10.96667	11194
10.97500	11267
10.98333	11341
10.99167	11417
11.00000	11492
11.00833	11564
11.01667	11632
11.02500	11700
11.03333	11768
11.04167	11828
11.05000	11883
11.05833	11938
11.06667	11988
11.07500	12028
11.08333	12061
11.09167	12095
11.10000	12123
11.10833	12143
11.11667	12155
11.12500	12161
11.13333	12163
11.14167	12156
11.15000	12147
11.15833	12131
11.16667	12107
11.17500	12081
11.18333	12050
11.19167	12010
11.20000	11965
11.20833	11915
11.21667	11861
11.22500	11805
11.23333	11748
11.24167	11690
11.25000	11632
11.25833	11574
11.26667	11513
11.27500	11447
11.28333	11381
11.29167	11317
11.30000	11257
11.30833	11200
11.31667	11144
11.32500	11086
11.33333	11030
11.34167	10977
11.35000	10934
11.35833	10896
11.36667	10864
11.37500	10838
11.38333	10817
11.39167	10800
11.40000	10787
11.40833	10779
11.41667	10778
11.42500	10785
11.43333	10798
11.44167	10817
11.45000	10840
11.45833	10871
11.46667	10907
11.47500	10947
11.48333	10990
11.49167	11034
11.50000	11077
11.50833	11125
11.51667	11178
11.52500	11229
11.53333	11281
11.54167	11329
11.55000	11375
11.55833	11417
11.56667	11457
11.57500	11492
11.58333	11523
11.59167	11544
11.60000	11559
11.60833	11567
11.61667	11571
11.62500	11567
11.63333	11554
11.64167	11531
11.65000	11500
11.65833	11459
11.66667	11409
11.67500	11349
11.68333	11278
11.69167	11199
11.70000	11115
11.70833	11021
11.71667	10919
11.72500	10811
11.73333	10694
11.74167	10566
11.75000	10431
11.75833	10296
11.76667	10156
11.77500	10012
11.78333	9865
11.79167	9715
11.80000	9561
11.80833	9404
11.81667	9245
11.82500	9086
11.83333	8927
11.84167	8768
11.85000	8610
11.85833	8449
11.86667	8289
11.87500	8134
11.88333	7981
11.89167	7831
11.90000	7684
11.90833	7539
11.91667	7396
11.92500	7256
11.93333	7123
11.94167	6996
11.95000	6871
11.95833	6749
11.96667	6631
11.97500	6517
11.98333	6405
11.99167	6298
12.00000	6195
12.00833	6098
12.01667	6004
12.02500	5916
12.03333	5833
12.04167	5753
12.05000	5674
12.05833	5599
12.06667	5529
12.07500	5462
12.08333	5401
12.09167	5341
12.10000	5282
12.10833	5225
12.11667	5168
12.12500	5115
12.13333	5067
12.14167	5021
12.15000	4980
12.15833	4943
12.16667	4907
12.17500	4868
12.18333	4829
12.19167	4792
12.20000	4760
12.20833	4729
12.21667	4695
12.22500	4664
12.23333	4635
12.24167	4609
12.25000	4580
12.25833	4554
12.26667	4527
12.27500	4498
12.28333	4470
12.29167	4447
12.30000	4424
12.30833	4400
12.31667	4374
12.32500	4351
12.33333	4330
12.34167	4308
12.35000	4285
12.35833	4265
12.36667	4244
12.37500	4223
12.38333	4205
12.39167	4185
12.40000	4167
12.40833	4151
12.41667	4136
12.42500	4121
12.43333	4110
12.44167	4099
12.45000	4086
12.45833	4075
12.46667	4063
12.47500	4053
12.48333	4046
12.49167	4038
12.50000	4031
12.50833	4025
12.51667	4020
12.52500	4016
12.53333	4011
12.54167	4006
12.55000	4000
12.55833	3997
12.56667	3992
12.57500	3985
12.58333	3978
12.59167	3970
12.60000	3964
12.60833	3956
12.61667	3948
12.62500	3942
12.63333	3937
12.64167	3932
12.65000	3922
12.65833	3911
12.66667	3900
12.67500	3890
12.68333	3881
12.69167	3872
12.70000	3862
12.70833	3853
12.71667	3842
12.72500	3833
12.73333	3822
12.74167	3810
12.75000	3798
12.75833	3786
12.76667	3773
12.77500	3760
12.78333	3748
12.79167	3738
12.80000	3727
12.80833	3717
12.81667	3709
12.82500	3699
12.83333	3685
12.84167	3670
12.85000	3659
12.85833	3648
12.86667	3636
12.87500	3622
12.88333	3608
12.89167	3597
12.90000	3584
12.90833	3571
12.91667	3559
12.92500	3547
12.93333	3536
12.94167	3525
12.95000	3513
12.95833	3501
12.96667	3488
12.97500	3474
12.98333	3460
12.99167	3447
13.00000	3433
13.00833	3417
13.01667	3398
13.02500	3381
13.03333	3365
13.04167	3350
13.05000	3333
13.05833	3315
13.06667	3296
13.07500	3278
13.08333	3259
13.09167	3238
13.10000	3218
13.10833	3198
13.11667	3180
13.12500	3162
13.13333	3143
13.14167	3123
13.15000	3104
13.15833	3085
13.16667	3066
13.17500	3049
13.18333	3032
13.19167	3015
13.20000	3001
13.20833	2987
13.21667	2974
13.22500	2961
13.23333	2949
13.24167	2935
13.25000	2922
13.25833	2912
13.26667	2902
13.27500	2892
13.28333	2886
13.29167	2881
13.30000	2876
13.30833	2873
13.31667	2870
13.32500	2872
13.33333	2873
13.34167	2876
13.35000	2879
13.35833	2889
13.36667	2901
13.37500	2917
13.38333	2932
13.39167	2946
13.40000	2961
13.40833	2977
13.41667	2995
13.42500	3016
13.43333	3040
13.44167	3066
13.45000	3093
13.45833	3121
13.46667	3149
13.47500	3178
13.48333	3206
13.49167	3235
13.50000	3263
13.50833	3295
13.51667	3328
13.52500	3359
13.53333	3388
13.54167	3418
13.55000	3449
13.55833	3479
13.56667	3509
13.57500	3540
13.58333	3569
13.59167	3596
13.60000	3619
13.60833	3641
13.61667	3663
13.62500	3684
13.63333	3703
13.64167	3719
13.65000	3733
13.65833	3745
13.66667	3755
13.67500	3761
13.68333	3765
13.69167	3767
13.70000	3768
13.70833	3767
13.71667	3767
13.72500	3764
13.73333	3755
13.74167	3745
13.75000	3735
13.75833	3722
13.76667	3707
13.77500	3690
13.78333	3672
13.79167	3653
13.80000	3631
13.80833	3609
13.81667	3584
13.82500	3558
13.83333	3528
13.84167	3495
13.85000	3464
13.85833	3434
13.86667	3403
13.87500	3370
13.88333	3336
13.89167	3303
13.90000	3269
13.90833	3235
13.91667	3200
13.92500	3166
13.93333	3128
13.94167	3091
13.95000	3053
13.95833	3015
13.96667	2978
13.97500	2944
13.98333	2908
13.99167	2873
14.00000	2837
14.00833	2801
14.01667	2767
14.02500	2733
14.03333	2698
14.04167	2664
14.05000	2629
14.05833	2598
14.06667	2566
14.07500	2534
14.08333	2503
14.09167	2471
14.10000	2440
14.10833	2410
14.11667	2381
14.12500	2356
14.13333	2329
14.14167	2303
14.15000	2278
14.15833	2252
14.16667	2227
14.17500	2200
14.18333	2173
14.19167	2147
14.20000	2122
14.20833	2098
14.21667	2075
14.22500	2055
14.23333	2038
14.24167	2020
14.25000	2000
14.25833	1982
14.26667	1963
14.27500	1944
14.28333	1928
14.29167	1910
14.30000	1889
14.30833	1872
14.31667	1860
14.32500	1846
14.33333	1830
14.34167	1815
14.35000	1800
14.35833	1787
14.36667	1774
14.37500	1760
14.38333	1746
14.39167	1732
14.40000	1720
14.40833	1707
14.41667	1694
14.42500	1682
14.43333	1670
14.44167	1659
14.45000	1648
14.45833	1638
14.46667	1627
14.47500	1614
14.48333	1603
14.49167	1593
14.50000	1583
14.50833	1574
14.51667	1568
14.52500	1562
14.53333	1555
14.54167	1550
14.55000	1542
14.55833	1533
14.56667	1525
14.57500	1518
14.58333	1511
14.59167	1501
14.60000	1494
14.60833	1489
14.61667	1484
14.62500	1478
14.63333	1472
14.64167	1465
14.65000	1459
14.65833	1452
14.66667	1445
14.67500	1441
14.68333	1437
14.69167	1433
14.70000	1428
14.70833	1423
14.71667	1418
14.72500	1414
14.73333	1409
14.74167	1403
14.75000	1396
14.75833	1391
14.76667	1385
14.77500	1380
14.78333	1375
14.79167	1369
14.80000	1362
14.80833	1357
14.81667	1350
14.82500	1344
14.83333	1341
14.84167	1336
14.85000	1330
14.85833	1326
14.86667	1321
14.87500	1314
14.88333	1309
14.89167	1304
14.90000	1299
14.90833	1295
14.91667	1292
14.92500	1290
14.93333	1287
14.94167	1285
14.95000	1282
14.95833	1279
14.96667	1276
14.97500	1273
14.98333	1271
14.99167	1265
15.00000	1257
15.00833	1253
15.01667	1251
15.02500	1248
15.03333	1244
15.04167	1241
15.05000	1236
15.05833	1233
15.06667	1229
15.07500	1224
15.08333	1219
15.09167	1215
15.10000	1212
15.10833	1209
15.11667	1206
15.12500	1203
15.13333	1200
15.14167	1196
15.15000	1194
15.15833	1192
15.16667	1189
15.17500	1187
15.18333	1187
15.19167	1183
15.20000	1178
15.20833	1174
15.21667	1172
15.22500	1170
15.23333	1167
15.24167	1163
15.25000	1160
15.25833	1159
15.26667	1156
15.27500	1155
15.28333	1153
15.29167	1151
15.30000	1149
15.30833	1148
15.31667	1145
15.32500	1144
15.33333	1142
15.34167	1141
15.35000	1139
15.35833	1138
15.36667	1137
15.37500	1134
15.38333	1130
15.39167	1128
15.40000	1127
15.40833	1127
15.41667	1125
15.42500	1123
15.43333	1122
15.44167	1124
15.45000	1125
15.45833	1123
15.46667	1120
15.47500	1117
15.48333	1115
15.49167	1113
15.50000	1110
15.50833	1108
15.51667	1106
15.52500	1104
15.53333	1103
15.54167	1104
15.55000	1103
15.55833	1099
15.56667	1096
15.57500	1094
15.58333	1090
15.59167	1086
15.60000	1081
15.60833	1080
15.61667	1079
15.62500	1078
15.63333	1076
15.64167	1071
15.65000	1067
15.65833	1064
15.66667	1061
15.67500	1058
15.68333	1052
15.69167	1045
15.70000	1041
15.70833	1038
15.71667	1034
15.72500	1028
15.73333	1022
15.74167	1018
15.75000	1014
15.75833	1008
15.76667	1004
15.77500	999
15.78333	994
15.79167	991
15.80000	987
15.80833	981
15.81667	977
15.82500	973
15.83333	968
15.84167	962
15.85000	957
15.85833	955
15.86667	954
15.87500	951
15.88333	950
15.89167	948
15.90000	945
15.90833	942
15.91667	938
15.92500	933
15.93333	928
15.94167	923
15.95000	922
15.95833	919
15.96667	912
15.97500	906
15.98333	904
15.99167	904
16.00000	903
16.00833	901
16.01667	899
16.02500	894
16.03333	890
16.04167	886
16.05000	883
16.05833	879
16.06667	875
16.07500	871
16.08333	868
16.09167	863
16.10000	857
16.10833	853
16.11667	850
16.12500	847
16.13333	845
16.14167	841
16.15000	837
16.15833	832
16.16667	830
16.17500	830
16.18333	828
16.19167	825
16.20000	823
16.20833	822
16.21667	819
16.22500	816
16.23333	814
16.24167	811
16.25000	807
16.25833	804
16.26667	801
16.27500	798
16.28333	796
16.29167	794
16.30000	790
16.30833	788
16.31667	786
16.32500	783
16.33333	780
16.34167	776
16.35000	774
16.35833	773
16.36667	770
16.37500	766
16.38333	763
16.39167	762
16.40000	759
16.40833	757
16.41667	755
16.42500	754
16.43333	750
16.44167	749
16.45000	748
16.45833	746
16.46667	744
16.47500	743
16.48333	742
16.49167	742
16.50000	741
16.50833	737
16.51667	733
16.52500	730
16.53333	730
16.54167	729
16.55000	729
16.55833	728
16.56667	728
16.57500	726
16.58333	724
16.59167	721
16.60000	717
16.60833	715
16.61667	712
16.62500	709
16.63333	707
16.64167	706
16.65000	703
16.65833	700
16.66667	697
16.67500	694
16.68333	690
16.69167	687
16.70000	683
16.70833	678
16.71667	676
16.72500	674
16.73333	672
16.74167	669
16.75000	664
16.75833	660
16.76667	655
16.77500	649
16.78333	644
16.79167	640
16.80000	636
16.80833	631
16.81667	628
16.82500	627
16.83333	626
16.84167	621
16.85000	618
16.85833	616
16.86667	612
16.87500	609
16.88333	605
16.89167	602
16.90000	599
16.90833	597
16.91667	594
16.92500	592
16.93333	591
16.94167	589
16.95000	587
16.95833	585
16.96667	581
16.97500	575
16.98333	570
16.99167	568
17.00000	567
17.00833	565
17.01667	563
17.02500	561
17.03333	559
17.04167	557
17.05000	555
17.05833	553
17.06667	552
17.07500	552
17.08333	551
17.09167	548
17.10000	547
17.10833	546
17.11667	546
17.12500	546
17.13333	548
17.14167	549
17.15000	547
17.15833	545
17.16667	543
17.17500	542
17.18333	543
17.19167	542
17.20000	541
17.20833	541
17.21667	541
17.22500	542
17.23333	541
17.24167	541
17.25000	541
17.25833	542
17.26667	543
17.27500	544
17.28333	545
17.29167	547
17.30000	548
17.30833	550
17.31667	551
17.32500	552
17.33333	553
17.34167	553
17.35000	554
17.35833	555
17.36667	556
17.37500	556
17.38333	556
17.39167	558
17.40000	561
17.40833	564
17.41667	565
17.42500	567
17.43333	568
17.44167	569
17.45000	572
17.45833	575
17.46667	577
17.47500	580
17.48333	584
17.49167	589
17.50000	592
17.50833	595
17.51667	597
17.52500	598
17.53333	600
17.54167	601
17.55000	602
17.55833	602
17.56667	602
17.57500	603
17.58333	602
17.59167	601
17.60000	601
17.60833	601
17.61667	602
17.62500	603
17.63333	605
17.64167	604
17.65000	603
17.65833	603
17.66667	603
17.67500	601
17.68333	601
17.69167	600
17.70000	598
17.70833	598
17.71667	597
17.72500	598
17.73333	596
17.74167	593
17.75000	594
17.75833	593
17.76667	593
17.77500	590
17.78333	587
17.79167	582
17.80000	579
17.80833	575
17.81667	570
17.82500	568
17.83333	567
17.84167	564
17.85000	559
17.85833	555
17.86667	553
17.87500	549
17.88333	545
17.89167	541
17.90000	536
17.90833	530
17.91667	527
17.92500	523
17.93333	521
17.94167	520
17.95000	519
17.95833	518
17.96667	516
17.97500	516
17.98333	514
17.99167	511
18.00000	508
18.00833	506
18.01667	505
18.02500	502
18.03333	500
18.04167	500
18.05000	500
18.05833	498
18.06667	495
18.07500	492
18.08333	490
18.09167	489
18.10000	490
18.10833	491
18.11667	495
18.12500	498
18.13333	500
18.14167	502
18.15000	506
18.15833	509
18.16667	514
18.17500	517
18.18333	520
18.19167	526
18.20000	533
18.20833	539
18.21667	546
18.22500	553
18.23333	561
18.24167	568
18.25000	575
18.25833	585
18.26667	595
18.27500	604
18.28333	610
18.29167	622
18.30000	632
18.30833	641
18.31667	651
18.32500	663
18.33333	674
18.34167	686
18.35000	698
18.35833	708
18.36667	721
18.37500	734
18.38333	745
18.39167	758
18.40000	773
18.40833	789
18.41667	805
18.42500	821
18.43333	834
18.44167	847
18.45000	863
18.45833	881
18.46667	897
18.47500	916
18.48333	933
18.49167	950
18.50000	967
18.50833	983
18.51667	998
18.52500	1013
18.53333	1026
18.54167	1041
18.55000	1056
18.55833	1069
18.56667	1085
18.57500	1099
18.58333	1113
18.59167	1128
18.60000	1141
18.60833	1151
18.61667	1163
18.62500	1173
18.63333	1183
18.64167	1192
18.65000	1202
18.65833	1209
18.66667	1216
18.67500	1222
18.68333	1230
18.69167	1236
18.70000	1242
18.70833	1247
18.71667	1252
18.72500	1257
18.73333	1258
18.74167	1258
18.75000	1259
18.75833	1261
18.76667	1263
18.77500	1264
18.78333	1263
18.79167	1259
18.80000	1257
18.80833	1255
18.81667	1252
18.82500	1248
18.83333	1245
18.84167	1241
18.85000	1235
18.85833	1228
18.86667	1219
18.87500	1210
18.88333	1201
18.89167	1192
18.90000	1184
18.90833	1175
18.91667	1164
18.92500	1152
18.93333	1142
18.94167	1131
18.95000	1118
18.95833	1104
18.96667	1092
18.97500	1079
18.98333	1066
18.99167	1052
19.00000	1038
19.00833	1022
19.01667	1007
19.02500	991
19.03333	975
19.04167	959
19.05000	941
19.05833	926
19.06667	910
19.07500	893
19.08333	879
19.09167	864
19.10000	850
19.10833	836
19.11667	822
19.12500	806
19.13333	790
19.14167	775
19.15000	760
19.15833	743
19.16667	728
19.17500	713
19.18333	702
19.19167	689
19.20000	675
19.20833	662
19.21667	648
19.22500	633
19.23333	620
19.24167	607
19.25000	593
19.25833	579
19.26667	564
19.27500	552
19.28333	541
19.29167	531
19.30000	520
19.30833	506
19.31667	494
19.32500	483
19.33333	472
19.34167	460
19.35000	446
19.35833	432
19.36667	419
19.37500	410
19.38333	402
19.39167	394
19.40000	383
19.40833	371
19.41667	361
19.42500	351
19.43333	338
19.44167	328
19.45000	319
19.45833	311
19.46667	302
19.47500	293
19.48333	284
19.49167	276
19.50000	269
19.50833	261
19.51667	251
19.52500	242
19.53333	232
19.54167	224
19.55000	215
19.55833	208
19.56667	201
19.57500	193
19.58333	184
19.59167	173
19.60000	165
19.60833	158
19.61667	153
19.62500	146
19.63333	139
19.64167	135
19.65000	130
19.65833	123
19.66667	116
19.67500	110
19.68333	107
19.69167	99
19.70000	92
19.70833	88
19.71667	84
19.72500	77
19.73333	70
19.74167	65
19.75000	61
19.75833	59
19.76667	55
19.77500	52
19.78333	47
19.79167	40
19.80000	35
19.80833	31
19.81667	28
19.82500	23
19.83333	18
19.84167	15
19.85000	11
19.85833	7
19.86667	6
19.87500	5
19.88333	4
19.89167	2
19.90000	-1
19.90833	-6
19.91667	-10
19.92500	-13
19.93333	-19
19.94167	-23
19.95000	-23
19.95833	-25
19.96667	-29
19.97500	-33
19.98333	-36
19.99167	-39
20.00000	-42

[LC Chromatogram(Detector B-Ch1)]
Interval(msec)	500
# of Points	2401
Start Time(min)	0.000
End Time(min)	20.000
Intensity Units	mV
Intensity Multiplier	0.001
Ex. Wavelength(nm)	280
Em. Wavelength(nm)	330
R.Time (min)	Intensity
0.00000	-270
0.00833	-270
0.01667	-61
0.02500	-123
0.03333	-259
0.04167	-346
0.05000	-349
0.05833	-300
0.06667	-235
0.07500	-193
0.08333	-167
0.09167	-147
0.10000	-108
0.10833	-65
0.11667	-52
0.12500	-47
0.13333	-38
0.14167	-38
0.15000	-31
0.15833	-17
0.16667	-6
0.17500	-21
0.18333	-43
0.19167	-43
0.20000	-41
0.20833	-48
0.21667	-60
0.22500	-62
0.23333	-51
0.24167	-45
0.25000	-35
0.25833	-19
0.26667	-13
0.27500	-40
0.28333	-85
0.29167	-130
0.30000	-161
0.30833	-180
0.31667	-174
0.32500	-158
0.33333	-149
0.34167	-143
0.35000	-127
0.35833	-132
0.36667	-167
0.37500	-198
0.38333	-217
0.39167	-204
0.40000	-188
0.40833	-189
0.41667	-207
0.42500	-231
0.43333	-249
0.44167	-268
0.45000	-270
0.45833	-261
0.46667	-260
0.47500	-240
0.48333	-217
0.49167	-218
0.50000	-223
0.50833	-242
0.51667	-259
0.52500	-263
0.53333	-277
0.54167	-283
0.55000	-283
0.55833	-287
0.56667	-297
0.57500	-318
0.58333	-312
0.59167	-277
0.60000	-254
0.60833	-253
0.61667	-230
0.62500	-206
0.63333	-168
0.64167	-96
0.65000	-27
0.65833	35
0.66667	66
0.67500	80
0.68333	127
0.69167	201
0.70000	274
0.70833	331
0.71667	322
0.72500	296
0.73333	296
0.74167	288
0.75000	272
0.75833	272
0.76667	273
0.77500	281
0.78333	270
0.79167	233
0.80000	204
0.80833	216
0.81667	238
0.82500	259
0.83333	272
0.84167	279
0.85000	288
0.85833	267
0.86667	227
0.87500	183
0.88333	143
0.89167	109
0.90000	75
0.90833	31
0.91667	-2
0.92500	-1
0.93333	6
0.94167	8
0.95000	9
0.95833	-4
0.96667	-24
0.97500	-55
0.98333	-90
0.99167	-115
1.00000	-113
1.00833	-103
1.01667	-111
1.02500	-129
1.03333	-133
1.04167	-130
1.05000	-134
1.05833	-151
1.06667	-154
1.07500	-166
1.08333	-203
1.09167	-239
1.10000	-242
1.10833	-236
1.11667	-227
1.12500	-207
1.13333	-163
1.14167	-128
1.15000	-145
1.15833	-200
1.16667	-235
1.17500	-266
1.18333	-297
1.19167	-333
1.20000	-379
1.20833	-403
1.21667	-413
1.22500	-416
1.23333	-430
1.24167	-449
1.25000	-467
1.25833	-479
1.26667	-476
1.27500	-447
1.28333	-444
1.29167	-473
1.30000	-491
1.30833	-480
1.31667	-489
1.32500	-513
1.33333	-531
1.34167	-549
1.35000	-550
1.35833	-548
1.36667	-553
1.37500	-572
1.38333	-599
1.39167	-629
1.40000	-643
1.40833	-642
1.41667	-648
1.42500	-661
1.43333	-664
1.44167	-659
1.45000	-672
1.45833	-688
1.46667	-706
1.47500	-721
1.48333	-726
1.49167	-721
1.50000	-707
1.50833	-679
1.51667	-648
1.52500	-640
1.53333	-656
1.54167	-671
1.55000	-661
1.55833	-651
1.56667	-656
1.57500	-680
